-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/build/turtlebot3_multi_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/fire_car/car.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/patrol/camera.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/patrol/car.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/patrol/gazebo.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/patrol/lidar.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/patrol/macros.xacro
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/real_world.world
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params_original.yaml
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map.pgm
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map.yaml
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map_241209_1040.pgm
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map_241209_1040.yaml
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map_241209_1100.pgm
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/map_241209_1100.yaml
-- Up-to-date symlink: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//map/real_world_image.png
-- Symlinking: /home/jaeheyoung/Rokey/7.PracticalProject/Week5_Coop3/coop3_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//turtlebot3_multi_robot/ctrltower_gui.py
